a,b,c,equation
1,-2,1,x^2-2x+1
9,-8,-1,9x^2-8x-1
-8,-4,-17,-8x^2-4x-17
1,-4,3,x^2-4x+3
3,-2,5,3x^2-2x+5
1,-8,16,x^2-8x+16
1,-3,-70,x^2-3x-70
1,-4,4,x^2-4x+4
10,-8,65,10x^2-8x+65
1,0,0,x^2
1,-6,9,x^2-6x+9
1,10,25,x^2+10x+25
10,-2,0,10x^2-2x
10,39,-4,10x^2+39x-4
1,1,-56,x^2+x-56
1,-12,36,x^2-12x+36
1,0,0,x^2
1,-11,18,x^2-11x+18
1,5,26,x^2+5x+26
3,20,33,3x^2+20x+33
9,-9,82,9x^2-9x+82
1,-13,40,x^2-13x+40
1,-5,4,x^2-5x+4
1,8,-9,x^2+8x-9
4,-1,-3,4x^2-x-3
1,-3,-54,x^2-3x-54
-5,0,-1,-5x^2-1
-2,3,-10,-2x^2+3x-10
1,-1,-2,x^2-x-2
1,2,-35,x^2+2x-35
-7,10,-101,-7x^2+10x-101
1,12,20,x^2+12x+20
40,-21,-2,40x^2-21x-2
1,0,-25,x^2-25
21,19,4,21x^2+19x+4
9,-1,0,9x^2-x
1,-3,-4,x^2-3x-4
30,-1,-14,30x^2-x-14
1,2,-80,x^2+2x-80
10,2,0,10x^2+2x
1,-1,-72,x^2-x-72
1,-16,64,x^2-16x+64
2,-18,40,2x^2-18x+40
1,-9,20,x^2-9x+20
1,13,42,x^2+13x+42
2,2,0,2x^2+2x
1,-1,0,x^2-x
-4,1,-2,-4x^2+x-2
1,-18,81,x^2-18x+81
1,7,6,x^2+7x+6
6,-13,2,6x^2-13x+2
3,-4,1,3x^2-4x+1
1,0,0,x^2
3,2,0,3x^2+2x
1,2,1,x^2+2x+1
1,8,-9,x^2+8x-9
1,8,0,x^2+8x
10,-8,65,10x^2-8x+65
1,2,1,x^2+2x+1
2,3,-2,2x^2+3x-2
1,-6,9,x^2-6x+9
20,-13,-15,20x^2-13x-15
1,-14,49,x^2-14x+49
4,-15,-13,4x^2-15x-13
1,-2,1,x^2-2x+1
-1,-1,-2,-x^2-x-2
1,-12,36,x^2-12x+36
63,137,72,63x^2+137x+72
-7,0,-1,-7x^2-1
42,-17,-15,42x^2-17x-15
-3,-1,-2,-3x^2-x-2
10,33,20,10x^2+33x+20
6,-1,-15,6x^2-x-15
1,4,4,x^2+4x+4
1,-14,49,x^2-14x+49
-7,5,-26,-7x^2+5x-26
1,0,0,x^2
1,-3,0,x^2-3x
1,-20,100,x^2-20x+100
1,2,1,x^2+2x+1
9,10,2,9x^2+10x+2
-4,9,-82,-4x^2+9x-82
10,0,1,10x^2+1
1,5,-50,x^2+5x-50
5,-8,3,5x^2-8x+3
1,2,1,x^2+2x+1
1,20,100,x^2+20x+100
1,-16,64,x^2-16x+64
9,5,26,9x^2+5x+26
45,-14,-40,45x^2-14x-40
1,2,-15,x^2+2x-15
1,-14,40,x^2-14x+40
7,18,8,7x^2+18x+8
1,-15,50,x^2-15x+50
1,1,-20,x^2+x-20
2,-2,0,2x^2-2x
-3,-2,-5,-3x^2-2x-5
20,-17,-10,20x^2-17x-10
2,-10,12,2x^2-10x+12
1,0,-1,x^2-1
1,4,-5,x^2+4x-5
3,9,82,3x^2+9x+82
1,-6,9,x^2-6x+9
3,1,-4,3x^2+x-4
9,1,-10,9x^2+x-10
3,2,0,3x^2+2x
1,-6,9,x^2-6x+9
1,-2,1,x^2-2x+1
1,6,9,x^2+6x+9
1,-1,-42,x^2-x-42
2,-2,5,2x^2-2x+5
1,10,16,x^2+10x+16
10,-47,-15,10x^2-47x-15
1,-2,-35,x^2-2x-35
1,-8,-9,x^2-8x-9
1,-8,16,x^2-8x+16
2,9,-5,2x^2+9x-5
-5,-5,-26,-5x^2-5x-26
3,34,40,3x^2+34x+40
2,2,0,2x^2+2x
1,2,-8,x^2+2x-8
-5,-9,-82,-5x^2-9x-82
1,6,-27,x^2+6x-27
4,43,30,4x^2+43x+30
1,-2,-35,x^2-2x-35
1,2,1,x^2+2x+1
10,-9,0,10x^2-9x
1,-10,25,x^2-10x+25
4,17,4,4x^2+17x+4
20,-7,-22,20x^2-7x-22
9,8,1,9x^2+8x+1
3,-4,1,3x^2-4x+1
1,-16,64,x^2-16x+64
4,-19,12,4x^2-19x+12
-3,-3,-10,-3x^2-3x-10
10,-13,3,10x^2-13x+3
1,6,9,x^2+6x+9
1,11,24,x^2+11x+24
8,-6,37,8x^2-6x+37
3,19,20,3x^2+19x+20
2,-10,101,2x^2-10x+101
1,-7,-30,x^2-7x-30
1,-1,0,x^2-x
1,-12,32,x^2-12x+32
2,-5,3,2x^2-5x+3
1,6,9,x^2+6x+9
1,0,-9,x^2-9
-3,-9,-82,-3x^2-9x-82
3,-20,-32,3x^2-20x-32
10,-9,-7,10x^2-9x-7
1,6,9,x^2+6x+9
1,-1,-90,x^2-x-90
1,12,20,x^2+12x+20
4,-11,-45,4x^2-11x-45
1,1,-30,x^2+x-30
8,-59,21,8x^2-59x+21
1,-1,-6,x^2-x-6
1,4,4,x^2+4x+4
1,-3,-6,x^2-3x-6
1,-2,-3,x^2-2x-3
4,8,65,4x^2+8x+65
1,-3,-28,x^2-3x-28
1,-15,54,x^2-15x+54
-2,-4,-17,-2x^2-4x-17
-10,-3,-10,-10x^2-3x-10
1,-12,36,x^2-12x+36
1,8,16,x^2+8x+16
1,-6,9,x^2-6x+9
1,10,25,x^2+10x+25
7,66,-40,7x^2+66x-40
1,-8,15,x^2-8x+15
-4,0,-1,-4x^2-1
1,6,9,x^2+6x+9
1,6,9,x^2+6x+9
3,4,17,3x^2+4x+17
7,-6,37,7x^2-6x+37
3,14,16,3x^2+14x+16
36,41,8,36x^2+41x+8
1,15,54,x^2+15x+54
1,6,8,x^2+6x+8
1,-12,36,x^2-12x+36
7,5,26,7x^2+5x+26
1,0,-4,x^2-4
7,-10,3,7x^2-10x+3
1,10,25,x^2+10x+25
5,24,-5,5x^2+24x-5
45,-44,-12,45x^2-44x-12
1,-2,1,x^2-2x+1
10,-91,9,10x^2-91x+9
1,-10,25,x^2-10x+25
1,-6,9,x^2-6x+9
14,-9,1,14x^2-9x+1
42,47,-9,42x^2+47x-9
1,5,4,x^2+5x+4
1,9,18,x^2+9x+18
2,3,-5,2x^2+3x-5
1,-1,-42,x^2-x-42
1,0,0,x^2
1,1,-12,x^2+x-12
1,0,-81,x^2-81
5,13,-15,5x^2+13x-15
1,-1,-2,x^2-x-2
2,1,-6,2x^2+x-6
1,-3,0,x^2-3x
1,16,60,x^2+16x+60
3,3,10,3x^2+3x+10
4,8,65,4x^2+8x+65
1,-6,9,x^2-6x+9
1,2,5,x^2+2x+5
1,-18,81,x^2-18x+81
1,-4,4,x^2-4x+4
4,2,0,4x^2+2x
1,3,-40,x^2+3x-40
1,3,2,x^2+3x+2
1,-1,-12,x^2-x-12
-5,9,-82,-5x^2+9x-82
1,20,100,x^2+20x+100
-4,-4,-17,-4x^2-4x-17
6,-5,1,6x^2-5x+1
3,6,37,3x^2+6x+37
1,12,27,x^2+12x+27
-10,1,-2,-10x^2+x-2
3,14,16,3x^2+14x+16
1,4,4,x^2+4x+4
-5,-10,-101,-5x^2-10x-101
1,1,-30,x^2+x-30
1,-2,1,x^2-2x+1
7,3,-1,7x^2+3x-1
1,-10,25,x^2-10x+25
1,7,0,x^2+7x
1,2,-48,x^2+2x-48
7,15,2,7x^2+15x+2
4,7,50,4x^2+7x+50
1,-3,-10,x^2-3x-10
1,-2,1,x^2-2x+1
-2,-10,-101,-2x^2-10x-101
-3,-6,-37,-3x^2-6x-37
1,7,0,x^2+7x
4,-1,-7,4x^2-x-7
5,6,1,5x^2+6x+1
1,-2,1,x^2-2x+1
1,-16,64,x^2-16x+64
1,8,12,x^2+8x+12
1,11,10,x^2+11x+10
1,-10,24,x^2-10x+24
1,-8,-20,x^2-8x-20
1,0,0,x^2
-4,5,-26,-4x^2+5x-26
10,-23,9,10x^2-23x+9
1,11,18,x^2+11x+18
1,-8,15,x^2-8x+15
-3,8,-65,-3x^2+8x-65
1,14,49,x^2+14x+49
3,7,4,3x^2+7x+4
1,14,49,x^2+14x+49
4,-3,0,4x^2-3x
-5,5,-26,-5x^2+5x-26
3,-2,0,3x^2-2x
6,1,2,6x^2+x+2
1,-8,16,x^2-8x+16
9,7,0,9x^2+7x
5,-2,0,5x^2-2x
1,-1,-20,x^2-x-20
-2,2,-5,-2x^2+2x-5
-7,-5,-26,-7x^2-5x-26
1,-4,4,x^2-4x+4
1,4,4,x^2+4x+4
4,2,5,4x^2+2x+5
4,43,30,4x^2+43x+30
1,14,49,x^2+14x+49
8,8,65,8x^2+8x+65
1,-3,-28,x^2-3x-28
1,-2,1,x^2-2x+1
